
> ourFirstClass@0.0.1 start
> react-native start --reset-cache


Welcome to React Native v0.86
Starting dev server on http://localhost:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.84.4
              Fast - Scalable - Integrated


 ERROR  An unexpected error occurred while installing the latest version of React Native DevTools. Using a fallback version instead. Details:

dotslash error: 'fetch' command failed
caused by: failed to create directory `C:\Users\Hunain\AppData\Local\dotslash\33`
caused by: Cannot create a file when that file already exists. (os error 183)

 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1% (1/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 4% (2/6)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (7/134)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (18/192)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (36/208)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16% (52/236)
